=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/Carpet Purple_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/Carpet Purple_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/Concrete Bricks_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/Concrete Bricks_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/Carpet Hotel_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/Carpet Hotel_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Specular.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Base.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Emission.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Height.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Metallic.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Metallic.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Normal.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Occlusion.png
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Specular.mat
   1x  Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Scifi Panels/Scifi Panels_Specular.png

--- Full detail (per prefab/scene) ---
[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_bag.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_bag.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_bed.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_bed.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_book.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_book.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_cabinet_01.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_cabinet_01.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_chair.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_chair.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_computer_keyboard.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_keyboard.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_computer_monitor_01.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_monitor_01.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_computer_monitor_02.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_monitor_02.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_computer_mouse.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_mouse.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_computer_mousepad.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_mousepad.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_console.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_console.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_cup.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_cup.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_curtain.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_curtain.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

